common_name,scientific_name,benthic_macroinverts,ephemeroptera,plecoptera,trichoptera,diptera,odonata,bivalvia,gastropoda,source
american bittern,botaurus lentiginosus,predator,,,,,odonata,,,https://birdsoftheworld.org/
american coot,fulica americana,predator,,,,diptera,odonata,,gastropoda,https://birdsoftheworld.org/
american crow,corvus brachyrhynchos,,,,,,,,,https://birdsoftheworld.org/
american dipper,cinclus mexicanus,predator,ephemeroptera,plecoptera,trichoptera,"Chironomidae, Simuliidae, Tipulidae",,,,https://birdsoftheworld.org/
american goldfinch,spinus tristis,,,,,,,,,https://birdsoftheworld.org/
american kestrel,falco sparverius,predator,,,,,odonata,,,https://birdsoftheworld.org/
american pipit,anthus rubescens,predator,ephemeroptera,plecoptera,trichoptera,"Chironomidae, Tipulidae",odonata,,,https://birdsoftheworld.org/
american robin,turdus migratorius,predator,,,,,odonata,,,https://birdsoftheworld.org/
american wigeon,mareca americana,,,,,,,,,https://birdsoftheworld.org/
anna's hummingbird,calypte anna,predator,,,,Chironomidae,,,,https://birdsoftheworld.org/
bald eagle,haliaeetus leucocephalus,,,,,,,,,https://birdsoftheworld.org/
band-tailed pigeon,patagioenas fasciata,,,,,,,,,https://birdsoftheworld.org/
barn owl,tyto alba,,,,,,,,,https://birdsoftheworld.org/
barn swallow,hirundo rustica,predator,,,,Tipulidae,odonata,,,https://birdsoftheworld.org/
barred owl,strix varia,,,,,,,,,https://birdsoftheworld.org/
belted kingfisher,megaceryle alcyon,predator,ephemeroptera,,,,,,,https://www.usgs.gov/publications/habitat-suitability-index-models-belted-kingfisher
bewick's wren,thryomanes bewickii,,,,,,,,,https://birdsoftheworld.org/
black-capped chickadee,poecile atricapillus,predator,,,,Chironomidae,,,,https://birdsoftheworld.org/
black-headed grosbeak,pheucticus melanocephalus,predator,,,,,,,,https://doi.org/10.1002/ecs2.3148
black-throated gray warbler,setophaga nigrescens,,,,,,,,,https://birdsoftheworld.org/
blue-winged teal,spatula discors,predator,,,,Chironomidae,,bivalvia,gastropoda,https://birdsoftheworld.org/
brewer's blackbird,euphagus cyanocephalus,predator,,,,diptera,,,,https://birdsoftheworld.org/
brown creeper,certhia americana,,,,,,,,,https://birdsoftheworld.org/
brown-headed cowbird,molothrus ater,,,,,,,,,https://birdsoftheworld.org/
bufflehead,bucephala albeola,predator,ephemeroptera,,trichoptera,"Chironomidae, Chaoborinae",odonata,,,https://birdsoftheworld.org/
bushtit,psaltriparus minimus,,,,,,,,,https://birdsoftheworld.org/
cackling goose,branta hutchinsii,,,,,,,,,https://birdsoftheworld.org/
california gull,larus californicus,predator,ephemeroptera,,,diptera,odonata,,,https://birdsoftheworld.org/
california quail,callipepla californica,,,,,,,,,https://birdsoftheworld.org/
california scrub-jay,aphelocoma californica,,,,,,,,,https://birdsoftheworld.org/
canada goose,branta canadensis,,,,,,,,,https://birdsoftheworld.org/
caspian tern,hydroprogne caspia,,,,,,,,,https://birdsoftheworld.org/
cassin's vireo,vireo cassinii,,,,,,,,,https://birdsoftheworld.org/
cedar waxwing,bombycilla cedrorum,predator,ephemeroptera,plecoptera,,,odonata,,,https://birdsoftheworld.org/
chestnut-backed chickadee,poecile rufescens,predator,,,,"Syrphidae, Tabanidae, Tipulidae",,,,https://birdsoftheworld.org/
chipping sparrow,spizella passerina,,,,,,,,,https://birdsoftheworld.org/
cinnamon teal,spatula cyanoptera,predator,,,,Chironomidae,odonata,,gastropoda,https://birdsoftheworld.org/
cliff swallow,petrochelidon pyrrhonota,predator,ephemeroptera,,,"Chironomidae, Simuliidae",odonata,,,https://birdsoftheworld.org/
common merganser,mergus merganser,predator,ephemeroptera,,trichoptera,diptera,odonata,,,https://birdsoftheworld.org/
common nighthawk,chordeiles minor,predator,ephemeroptera,,trichoptera,diptera,,,,https://birdsoftheworld.org/
common raven,corvus corax,predator,,,,Tipulidae,,,,https://birdsoftheworld.org/
common yellowthroat,geothlypis trichas,predator,ephemeroptera,,trichoptera,diptera,,,,https://birdsoftheworld.org/
cooper's hawk,accipiter cooperii,,,,,,,,,https://birdsoftheworld.org/
dark-eyed junco,junco hyemalis,,,,,,,,,https://birdsoftheworld.org/
double-crested cormorant,nannopterum auritum,,,,,,,,,https://birdsoftheworld.org/
downy woodpecker,dryobates pubescens,,,,,,,,,https://birdsoftheworld.org/
eurasian collared-dove,streptopelia decaocto,,,,,,,,,https://birdsoftheworld.org/
european starling,sturnus vulgaris,,,,,,,,,https://birdsoftheworld.org/
evening grosbeak,coccothraustes vespertinus,,,,,,,,,https://birdsoftheworld.org/
fox sparrow,passerella iliaca,predator,,,,diptera,,bivalvia,gastropoda,https://birdsoftheworld.org/
gadwall,mareca strepera,,,,,,,,,https://birdsoftheworld.org/
glaucous-winged gull,larus glaucescens,,,,,,,,,https://birdsoftheworld.org/
golden-crowned kinglet,regulus satrapa,predator,,plecoptera,trichoptera,"Chironomus, Tipulidae, Culicidae",,,,https://birdsoftheworld.org/
golden-crowned sparrow,zonotrichia atricapilla,predator,,,,Tipulidae,,,,https://birdsoftheworld.org/
great blue heron,ardea herodias,predator,,,,,odonata,,,https://birdsoftheworld.org/
great horned owl,bubo virginianus,,,,,,,,,https://birdsoftheworld.org/
green heron,butorides virescens,predator,ephemeroptera,,,,odonata,,,https://birdsoftheworld.org/
green-winged teal,anas crecca,predator,,,,Chironomidae,,bivalvia,gastropoda,https://birdsoftheworld.org/
hairy woodpecker,dryobates villosus,,,,,,,,,https://birdsoftheworld.org/
hammond's flycatcher,empidonax hammondii,predator,,,,Tipulidae,,,,https://birdsoftheworld.org/
hermit thrush,catharus guttatus,predator,ephemeroptera,,,,,,,https://birdsoftheworld.org/
hermit warbler,setophaga occidentalis,predator,,plecoptera,,diptera,,,,https://birdsoftheworld.org/
hooded merganser,lophodytes cucullatus,predator,,,trichoptera,,odonata,bivalvia,,https://birdsoftheworld.org/
house finch,haemorhous mexicanus,,,,,,,,,https://birdsoftheworld.org/
house sparrow,passer domesticus,,,,,,,,,https://birdsoftheworld.org/
house wren,troglodytes aedon,predator,ephemeroptera,,,,,,,https://birdsoftheworld.org/
hutton's vireo,vireo huttoni,,,,,,,,,https://birdsoftheworld.org/
killdeer,charadrius vociferus,predator,,,,diptera,,,,https://birdsoftheworld.org/
lesser scaup,aythya affinis,predator,,,,Chironomidae,,bivalvia,gastropoda,https://birdsoftheworld.org/
lincoln's sparrow,melospiza lincolnii,predator,ephemeroptera,,,diptera,,,,https://birdsoftheworld.org/
macgillivray's warbler,geothlypis tolmiei,,,,,,,,,https://birdsoftheworld.org/
mallard,anas platyrhynchos,predator,,,trichoptera,Chironomidae,,,gastropoda,https://birdsoftheworld.org/
